Run,Population Member,Composite Fitness, Absolute Fitness
3,14,2.45636,2.97
3,15,2.54,2.24
3,16,2.46091,2.24
3,17,2.56545,2.34
3,18,2.52818,2.49
3,19,2.41455,2.23
3,20,2.44273,2.72
3,21,2.47364,2.97
3,22,2.51455,2.49
3,23,2.44818,2.18
3,24,2.41909,2.97
3,25,2.44273,2.97
3,26,2.50364,2.51
3,27,2.47636,2.97
3,28,2.53909,2.96
3,29,2.60182,2.73
3,30,2.49455,2.11
3,31,2.46455,2.21
3,32,2.44273,2.49
3,33,2.49273,2.19
3,34,2.58,2.97
3,35,2.62727,2.56
3,36,2.47727,2.47
3,37,2.65,2.4
3,38,2.42727,2.68
3,39,2.55273,2.61
3,40,2.52,2.97
3,41,2.52636,2.27
3,42,2.58,2.46
3,43,2.58091,2.37
3,44,2.50364,2.29
3,45,2.57636,2.97
3,46,2.46545,2.49
3,47,2.51818,2.24
3,48,2.43545,2.49
3,49,2.47455,2.87
3,50,2.48364,2.49
3,51,2.41545,2.52
3,52,2.42909,2.97
3,53,2.56273,2.69
3,54,2.51636,2.43
3,55,2.49545,2.29
3,56,2.51364,2.87
3,57,2.47364,2.57
3,58,2.53545,2.24
3,59,2.57636,2.39
3,60,2.56818,2.59
3,61,2.46364,2.49
3,62,2.55909,2.97
3,63,2.54545,2.97
3,64,2.49545,2.97
3,65,2.64273,2.87
3,66,2.44636,2.24
3,67,2.49818,2.24
3,68,2.52545,2.51
3,69,2.54364,2.43
3,70,2.57364,2.49
3,71,2.56364,2.79
3,72,2.58909,2.18
3,73,2.43182,2.25
3,74,2.5,2.49
3,75,2.46909,2.24
3,76,2.55818,2.38
3,77,2.66727,2.97
3,78,2.45091,2.36
3,79,2.62455,2.76
3,80,2.44455,2.21
3,81,2.45818,2.29
3,82,2.50364,2.49
3,83,2.41636,2.27
3,84,2.50818,2.33
3,85,2.48091,2.39
3,86,2.47273,2.54
3,87,2.47273,2.97
3,88,2.44182,2.34
3,89,2.56455,2.28
3,90,2.46909,2.29
3,91,2.46091,2.52
3,92,2.63636,2.24
3,93,2.43727,2.69
3,94,2.41636,2.23
3,95,2.49727,2.24
3,96,2.45455,2.74
3,97,2.48182,2.21
3,98,2.51091,2.11
3,99,2.43364,2.59
