Result Log
	Agent memory k = 10
350	2.9914
351	2.9915
352	2.9915
353	2.9915
354	2.9915
355	2.9915
356	2.9916
357	2.9916
358	2.9916
359	2.9916
360	2.9917
361	2.9917
362	2.9917
363	2.9917
364	2.9918
365	2.9918
366	2.9918
367	2.9918
368	2.9918
369	2.9919
370	2.9919
371	2.9919
372	2.9919
373	2.9920
374	2.9920
375	2.9920
376	2.9920
377	2.9920
378	2.9921
379	2.9921
380	2.9921
381	2.9921
382	2.9921
383	2.9922
384	2.9922
385	2.9922
386	2.9922
387	2.9922
388	2.9923
389	2.9923
390	2.9923
391	2.9923
392	2.9923
393	2.9924
394	2.9924
395	2.9924
396	2.9924
397	2.9924
398	2.9925
399	2.9925
400	2.9925
401	2.9925
402	2.9925
403	2.9926
404	2.9926
405	2.9926
406	2.9926
407	2.9926
408	2.9926
409	2.9927
410	2.9927
411	2.9927
412	2.9927
413	2.9927
414	2.9928
415	2.9928
416	2.9928
417	2.9928
418	2.9928
419	2.9928
420	2.9929
421	2.9929
422	2.9929
423	2.9929
424	2.9929
425	2.9929
426	2.9930
427	2.9930
428	2.9930
429	2.9930
430	2.9930
431	2.9930
432	2.9931
433	2.9931
434	2.9931
435	2.9931
436	2.9931
437	2.9931
438	2.9932
439	2.9932
440	2.9932
441	2.9932
442	2.9932
443	2.9932
444	2.9932
445	2.9933
446	2.9933
447	2.9933
448	2.9933
449	2.9933
450	2.9933
451	2.9933
452	2.9934
453	2.9934
454	2.9934
455	2.9934
456	2.9934
457	2.9934
458	2.9934
459	2.9935
460	2.9935
461	2.9935
462	2.9935
463	2.9935
464	2.9935
465	2.9935
466	2.9936
467	2.9936
468	2.9936
469	2.9936
470	2.9936
471	2.9936
472	2.9936
473	2.9937
474	2.9937
475	2.9937
476	2.9937
477	2.9937
478	2.9937
479	2.9937
480	2.9938
481	2.9938
482	2.9938
483	2.9938
484	2.9938
485	2.9938
486	2.9938
487	2.9938
488	2.9939
489	2.9939
490	2.9939
491	2.9939
492	2.9939
493	2.9939
494	2.9939
495	2.9939
496	2.9940
497	2.9940
498	2.9940
499	2.9940
500	2.9940
501	2.9940
502	2.9940
503	2.9940
504	2.9940
505	2.9941
506	2.9941
507	2.9941
508	2.9941
509	2.9941
510	2.9941
511	2.9941
512	2.9941
513	2.9942
514	2.9942
515	2.9942
516	2.9942
517	2.9942
518	2.9942
519	2.9942
520	2.9942
521	2.9942
522	2.9943
523	2.9943
524	2.9943
525	2.9943
526	2.9943
527	2.9943
528	2.9943
529	2.9943
530	2.9943
531	2.9944
532	2.9944
533	2.9944
534	2.9944
535	2.9944
536	2.9944
537	2.9944
538	2.9944
539	2.9944
540	2.9944
541	2.9945
542	2.9945
543	2.9945
544	2.9945
545	2.9945
546	2.9945
547	2.9945
548	2.9945
549	2.9945
550	2.9945
551	2.9946
552	2.9946
553	2.9946
554	2.9946
555	2.9946
556	2.9946
557	2.9946
558	2.9946
559	2.9946
560	2.9946
561	2.9947
562	2.9947
563	2.9947
564	2.9947
565	2.9947
566	2.9947
567	2.9947
568	2.9947
569	2.9947
570	2.9947
571	2.9947
572	2.9948
573	2.9948
574	2.9948
575	2.9948
576	2.9948
577	2.9948
578	2.9948
579	2.9948
580	2.9948
581	2.9948
582	2.9948
583	2.9949
584	2.9949
585	2.9949
586	2.9949
587	2.9949
588	2.9949
589	2.9949
590	2.9949
591	2.9949
592	2.9949
593	2.9949
594	2.9949
595	2.9950
596	2.9950
597	2.9950
598	2.9950
599	2.9950
600	2.9950
601	2.9950
602	2.9950
603	2.9950
604	2.9950
605	2.9950
606	2.9950
607	2.9951
608	2.9951
609	2.9951
610	2.9951
611	2.9951
612	2.9951
613	2.9951
614	2.9951
615	2.9951
616	2.9951
617	2.9951
618	2.9951
619	2.9952
620	2.9952
621	2.9952
622	2.9952
623	2.9952
624	2.9952
625	2.9952
626	2.9952
627	2.9952
628	2.9952
629	2.9952
630	2.9952
631	2.9952
632	2.9953
633	2.9953
634	2.9953
635	2.9953
636	2.9953
637	2.9953
638	2.9953
639	2.9953
640	2.9953
641	2.9953
642	2.9953
643	2.9953
644	2.9953
645	2.9953
646	2.9954
647	2.9954
648	2.9954
649	2.9954
650	2.9954
651	2.9954
652	2.9954
653	2.9954
654	2.9954
655	2.9954
656	2.9954
657	2.9954
658	2.9954
659	2.9954
660	2.9955
661	2.9955
662	2.9955
663	2.9955
664	2.9955
665	2.9955
666	2.9955
667	2.9955
668	2.9955
669	2.9955
670	2.9955
671	2.9955
672	2.9955
673	2.9955
674	2.9955
675	2.9956
676	2.9956
677	2.9956
678	2.9956
679	2.9956
680	2.9956
681	2.9956
682	2.9956
683	2.9956
684	2.9956
685	2.9956
686	2.9956
687	2.9956
688	2.9956
689	2.9956
690	2.9957
691	2.9957
692	2.9957
693	2.9957
694	2.9957
695	2.9957
696	2.9957
697	2.9957
698	2.9957
699	2.9957
700	2.9957
701	2.9957
702	2.9957
703	2.9957
704	2.9957
705	2.9957
706	2.9958
707	2.9958
708	2.9958
709	2.9958
710	2.9958
711	2.9958
712	2.9958
713	2.9958
714	2.9958
715	2.9958
716	2.9958
717	2.9958
718	2.9958
719	2.9958
720	2.9958
721	2.9958
722	2.9958
723	2.9959
724	2.9959
725	2.9959
726	2.9959
727	2.9959
728	2.9959
729	2.9959
730	2.9959
731	2.9959
732	2.9959
733	2.9959
734	2.9959
735	2.9959
736	2.9959
737	2.9959
738	2.9959
739	2.9959
740	2.9959
741	2.9960
742	2.9960
743	2.9960
744	2.9960
745	2.9960
746	2.9960
747	2.9960
748	2.9960
749	2.9960
750	2.9960
751	2.9960
752	2.9960
753	2.9960
754	2.9960
755	2.9960
756	2.9960
757	2.9960
758	2.9960
759	2.9960
760	2.9961
761	2.9961
762	2.9961
763	2.9961
764	2.9961
765	2.9961
766	2.9961
767	2.9961
768	2.9961
769	2.9961
770	2.9961
771	2.9961
772	2.9961
773	2.9961
774	2.9961
775	2.9961
776	2.9961
777	2.9961
778	2.9961
779	2.9961
780	2.9962
781	2.9962
782	2.9962
783	2.9962
784	2.9962
785	2.9962
786	2.9962
787	2.9962
788	2.9962
789	2.9962
790	2.9962
791	2.9962
792	2.9962
793	2.9962
794	2.9962
795	2.9962
796	2.9962
797	2.9962
798	2.9962
799	2.9962
800	2.9962
801	2.9963
802	2.9963
803	2.9963
804	2.9963
805	2.9963
806	2.9963
807	2.9963
808	2.9963
809	2.9963
810	2.9963
811	2.9963
812	2.9963
813	2.9963
814	2.9963
815	2.9963
816	2.9963
817	2.9963
818	2.9963
819	2.9963
820	2.9963
821	2.9963
822	2.9964
823	2.9964
824	2.9964
825	2.9964
826	2.9964
827	2.9964
828	2.9964
829	2.9964
830	2.9964
831	2.9964
832	2.9964
833	2.9964
834	2.9964
835	2.9964
836	2.9964
837	2.9964
838	2.9964
839	2.9964
840	2.9964
841	2.9964
842	2.9964
843	2.9964
844	2.9964
845	2.9964
846	2.9965
847	2.9965
848	2.9965
849	2.9965
850	2.9965
851	2.9965
852	2.9965
853	2.9965
854	2.9965
855	2.9965
856	2.9965
857	2.9965
858	2.9965
859	2.9965
860	2.9965
861	2.9965
862	2.9965
863	2.9965
864	2.9965
865	2.9965
866	2.9965
867	2.9965
868	2.9965
869	2.9965
870	2.9966
871	2.9966
872	2.9966
873	2.9966
874	2.9966
875	2.9966
876	2.9966
877	2.9966
878	2.9966
879	2.9966
880	2.9966
881	2.9966
882	2.9966
883	2.9966
884	2.9966
885	2.9966
886	2.9966
887	2.9966
888	2.9966
889	2.9966
890	2.9966
891	2.9966
892	2.9966
893	2.9966
894	2.9966
895	2.9966
896	2.9967
897	2.9967
898	2.9967
899	2.9967
900	2.9967
901	2.9967
902	2.9967
903	2.9967
904	2.9967
905	2.9967
906	2.9967
907	2.9967
908	2.9967
909	2.9967
910	2.9967
911	2.9967
912	2.9967
913	2.9967
914	2.9967
915	2.9967
916	2.9967
917	2.9967
918	2.9967
919	2.9967
920	2.9967
921	2.9967
922	2.9967
923	2.9967
924	2.9968
925	2.9968
926	2.9968
927	2.9968
928	2.9968
929	2.9968
930	2.9968
931	2.9968
932	2.9968
933	2.9968
934	2.9968
935	2.9968
936	2.9968
937	2.9968
938	2.9968
939	2.9968
940	2.9968
941	2.9968
942	2.9968
943	2.9968
944	2.9968
945	2.9968
946	2.9968
947	2.9968
948	2.9968
949	2.9968
950	2.9968
951	2.9968
952	2.9968
953	2.9969
954	2.9969
955	2.9969
956	2.9969
957	2.9969
958	2.9969
959	2.9969
960	2.9969
961	2.9969
962	2.9969
963	2.9969
964	2.9969
965	2.9969
966	2.9969
967	2.9969
968	2.9969
969	2.9969
970	2.9969
971	2.9969
972	2.9969
973	2.9969
974	2.9969
975	2.9969
976	2.9969
977	2.9969
978	2.9969
979	2.9969
980	2.9969
981	2.9969
982	2.9969
983	2.9969
984	2.9970
985	2.9970
986	2.9970
987	2.9970
988	2.9970
989	2.9970
990	2.9970
991	2.9970
992	2.9970
993	2.9970
994	2.9970
995	2.9970
996	2.9970
997	2.9970
998	2.9970
999	2.9970
1000	2.9970
1001	2.9970
1002	2.9970
1003	2.9970
1004	2.9970
1005	2.9970
1006	2.9970
1007	2.9970
1008	2.9970
1009	2.9970
1010	2.9970
1011	2.9970
1012	2.9970
1013	2.9970
1014	2.9970
1015	2.9970
1016	2.9970
1017	2.9971
1018	2.9971
1019	2.9971
1020	2.9971
1021	2.9971
1022	2.9971
1023	2.9971
1024	2.9971
1025	2.9971
1026	2.9971
1027	2.9971
1028	2.9971
1029	2.9971
1030	2.9971
1031	2.9971
1032	2.9971
1033	2.9971
1034	2.9971
1035	2.9971
1036	2.9971
1037	2.9971
1038	2.9971
1039	2.9971
1040	2.9971
1041	2.9971
1042	2.9971
1043	2.9971
1044	2.9971
1045	2.9971
1046	2.9971
1047	2.9971
1048	2.9971
1049	2.9971
1050	2.9971
1051	2.9971
1052	2.9971
1053	2.9972
1054	2.9972
1055	2.9972
1056	2.9972
1057	2.9972
1058	2.9972
1059	2.9972
1060	2.9972
1061	2.9972
1062	2.9972
1063	2.9972
1064	2.9972
1065	2.9972
1066	2.9972
1067	2.9972
1068	2.9972
1069	2.9972
1070	2.9972
1071	2.9972
1072	2.9972
1073	2.9972
1074	2.9972
1075	2.9972
1076	2.9972
1077	2.9972
1078	2.9972
1079	2.9972
1080	2.9972
1081	2.9972
1082	2.9972
1083	2.9972
1084	2.9972
1085	2.9972
1086	2.9972
1087	2.9972
1088	2.9972
1089	2.9972
1090	2.9972
1091	2.9973
1092	2.9973
1093	2.9973
1094	2.9973
1095	2.9973
1096	2.9973
1097	2.9973
1098	2.9973
1099	2.9973
1100	2.9973
1101	2.9973
1102	2.9973
1103	2.9973
1104	2.9973
1105	2.9973
1106	2.9973
1107	2.9973
1108	2.9973
1109	2.9973
1110	2.9973
1111	2.9973
1112	2.9973
1113	2.9973
1114	2.9973
1115	2.9973
1116	2.9973
1117	2.9973
1118	2.9973
1119	2.9973
1120	2.9973
1121	2.9973
1122	2.9973
1123	2.9973
1124	2.9973
1125	2.9973
1126	2.9973
1127	2.9973
1128	2.9973
1129	2.9973
1130	2.9973
1131	2.9973
1132	2.9973
1133	2.9974
1134	2.9974
1135	2.9974
1136	2.9974
1137	2.9974
1138	2.9974
1139	2.9974
1140	2.9974
1141	2.9974
1142	2.9974
1143	2.9974
1144	2.9974
1145	2.9974
1146	2.9974
1147	2.9974
1148	2.9974
1149	2.9974
1150	2.9974
1151	2.9974
1152	2.9974
1153	2.9974
1154	2.9974
1155	2.9974
1156	2.9974
1157	2.9974
1158	2.9974
1159	2.9974
1160	2.9974
1161	2.9974
1162	2.9974
1163	2.9974
1164	2.9974
1165	2.9974
1166	2.9974
1167	2.9974
1168	2.9974
1169	2.9974
1170	2.9974
1171	2.9974
1172	2.9974
1173	2.9974
1174	2.9974
1175	2.9974
1176	2.9974
1177	2.9975
1178	2.9975
1179	2.9975
1180	2.9975
1181	2.9975
1182	2.9975
1183	2.9975
1184	2.9975
1185	2.9975
1186	2.9975
1187	2.9975
1188	2.9975
1189	2.9975
1190	2.9975
1191	2.9975
1192	2.9975
1193	2.9975
1194	2.9975
1195	2.9975
1196	2.9975
1197	2.9975
1198	2.9975
1199	2.9975
1200	2.9975
1201	2.9975
1202	2.9975
1203	2.9975
1204	2.9975
1205	2.9975
1206	2.9975
1207	2.9975
1208	2.9975
1209	2.9975
1210	2.9975
1211	2.9975
1212	2.9975
1213	2.9975
1214	2.9975
1215	2.9975
1216	2.9975
1217	2.9975
1218	2.9975
1219	2.9975
1220	2.9975
1221	2.9975
1222	2.9975
1223	2.9975
1224	2.9975
1225	2.9976
1226	2.9976
1227	2.9976
1228	2.9976
1229	2.9976
1230	2.9976
1231	2.9976
1232	2.9976
1233	2.9976
1234	2.9976
1235	2.9976
1236	2.9976
1237	2.9976
1238	2.9976
1239	2.9976
1240	2.9976
1241	2.9976
1242	2.9976
1243	2.9976
1244	2.9976
1245	2.9976
1246	2.9976
1247	2.9976
1248	2.9976
1249	2.9976
1250	2.9976
1251	2.9976
1252	2.9976
1253	2.9976
1254	2.9976
1255	2.9976
1256	2.9976
1257	2.9976
1258	2.9976
1259	2.9976
1260	2.9976
1261	2.9976
1262	2.9976
1263	2.9976
1264	2.9976
1265	2.9976
1266	2.9976
1267	2.9976
1268	2.9976
1269	2.9976
1270	2.9976
1271	2.9976
1272	2.9976
1273	2.9976
1274	2.9976
1275	2.9976
1276	2.9976
1277	2.9977
1278	2.9977
1279	2.9977
1280	2.9977
1281	2.9977
1282	2.9977
1283	2.9977
1284	2.9977
1285	2.9977
1286	2.9977
1287	2.9977
1288	2.9977
1289	2.9977
1290	2.9977
1291	2.9977
1292	2.9977
1293	2.9977
1294	2.9977
1295	2.9977
1296	2.9977
1297	2.9977
1298	2.9977
1299	2.9977
1300	2.9977
1301	2.9977
1302	2.9977
1303	2.9977
1304	2.9977
1305	2.9977
1306	2.9977
1307	2.9977
1308	2.9977
1309	2.9977
1310	2.9977
1311	2.9977
1312	2.9977
1313	2.9977
1314	2.9977
1315	2.9977
1316	2.9977
1317	2.9977
1318	2.9977
1319	2.9977
1320	2.9977
1321	2.9977
1322	2.9977
1323	2.9977
1324	2.9977
1325	2.9977
1326	2.9977
1327	2.9977
1328	2.9977
1329	2.9977
1330	2.9977
1331	2.9977
1332	2.9977
1333	2.9977
1334	2.9978
1335	2.9978
1336	2.9978
1337	2.9978
1338	2.9978
1339	2.9978
1340	2.9978
1341	2.9978
1342	2.9978
1343	2.9978
1344	2.9978
1345	2.9978
1346	2.9978
1347	2.9978
1348	2.9978
1349	2.9978
1350	2.9978
1351	2.9978
1352	2.9978
1353	2.9978
1354	2.9978
1355	2.9978
1356	2.9978
1357	2.9978
1358	2.9978
1359	2.9978
1360	2.9978
1361	2.9978
1362	2.9978
1363	2.9978
1364	2.9978
1365	2.9978
1366	2.9978
1367	2.9978
1368	2.9978
1369	2.9978
1370	2.9978
1371	2.9978
1372	2.9978
1373	2.9978
1374	2.9978
1375	2.9978
1376	2.9978
1377	2.9978
1378	2.9978
1379	2.9978
1380	2.9978
1381	2.9978
1382	2.9978
1383	2.9978
1384	2.9978
1385	2.9978
1386	2.9978
1387	2.9978
1388	2.9978
1389	2.9978
1390	2.9978
1391	2.9978
1392	2.9978
1393	2.9978
1394	2.9978
1395	2.9978
1396	2.9979
1397	2.9979
1398	2.9979
1399	2.9979
1400	2.9979
1401	2.9979
1402	2.9979
1403	2.9979
1404	2.9979
1405	2.9979
1406	2.9979
1407	2.9979
1408	2.9979
1409	2.9979
1410	2.9979
1411	2.9979
1412	2.9979
1413	2.9979
1414	2.9979
1415	2.9979
1416	2.9979
1417	2.9979
1418	2.9979
1419	2.9979
1420	2.9979
1421	2.9979
1422	2.9979
1423	2.9979
1424	2.9979
1425	2.9979
1426	2.9979
1427	2.9979
1428	2.9979
1429	2.9979
1430	2.9979
1431	2.9979
1432	2.9979
1433	2.9979
1434	2.9979
1435	2.9979
1436	2.9979
1437	2.9979
1438	2.9979
1439	2.9979
1440	2.9979
1441	2.9979
1442	2.9979
1443	2.9979
1444	2.9979
1445	2.9979
1446	2.9979
1447	2.9979
1448	2.9979
1449	2.9979
1450	2.9979
1451	2.9979
1452	2.9979
1453	2.9979
1454	2.9979
1455	2.9979
1456	2.9979
1457	2.9979
1458	2.9979
1459	2.9979
1460	2.9979
1461	2.9979
1462	2.9979
1463	2.9979
1464	2.9980
1465	2.9980
1466	2.9980
1467	2.9980
1468	2.9980
1469	2.9980
1470	2.9980
1471	2.9980
1472	2.9980
1473	2.9980
1474	2.9980
1475	2.9980
1476	2.9980
1477	2.9980
1478	2.9980
1479	2.9980
1480	2.9980
1481	2.9980
1482	2.9980
1483	2.9980
1484	2.9980
1485	2.9980
1486	2.9980
1487	2.9980
1488	2.9980
1489	2.9980
1490	2.9980
1491	2.9980
1492	2.9980
1493	2.9980
1494	2.9980
1495	2.9980
1496	2.9980
1497	2.9980
1498	2.9980
1499	2.9980
1500	2.9980
1501	2.9980
1502	2.9980
1503	2.9980
1504	2.9980
1505	2.9980
1506	2.9980
1507	2.9980
1508	2.9980
1509	2.9980
1510	2.9980
1511	2.9980
1512	2.9980
1513	2.9980
1514	2.9980
1515	2.9980
1516	2.9980
1517	2.9980
1518	2.9980
1519	2.9980
1520	2.9980
1521	2.9980
1522	2.9980
1523	2.9980
1524	2.9980
1525	2.9980
1526	2.9980
1527	2.9980
1528	2.9980
1529	2.9980
1530	2.9980
1531	2.9980
1532	2.9980
1533	2.9980
1534	2.9980
1535	2.9980
1536	2.9980
1537	2.9980
1538	2.9980
1539	2.9981
1540	2.9981
1541	2.9981
1542	2.9981
1543	2.9981
1544	2.9981
1545	2.9981
1546	2.9981
1547	2.9981
1548	2.9981
1549	2.9981
1550	2.9981
1551	2.9981
1552	2.9981
1553	2.9981
1554	2.9981
1555	2.9981
1556	2.9981
1557	2.9981
1558	2.9981
1559	2.9981
1560	2.9981
1561	2.9981
1562	2.9981
1563	2.9981
1564	2.9981
1565	2.9981
1566	2.9981
1567	2.9981
1568	2.9981
1569	2.9981
1570	2.9981
1571	2.9981
1572	2.9981
1573	2.9981
1574	2.9981
1575	2.9981
1576	2.9981
1577	2.9981
1578	2.9981
1579	2.9981
1580	2.9981
1581	2.9981
1582	2.9981
1583	2.9981
1584	2.9981
1585	2.9981
1586	2.9981
1587	2.9981
1588	2.9981
1589	2.9981
1590	2.9981
1591	2.9981
1592	2.9981
1593	2.9981
1594	2.9981
1595	2.9981
1596	2.9981
1597	2.9981
1598	2.9981
1599	2.9981
1600	2.9981
1601	2.9981
1602	2.9981
1603	2.9981
1604	2.9981
1605	2.9981
1606	2.9981
1607	2.9981
1608	2.9981
1609	2.9981
1610	2.9981
1611	2.9981
1612	2.9981
1613	2.9981
1614	2.9981
1615	2.9981
1616	2.9981
1617	2.9981
1618	2.9981
1619	2.9981
1620	2.9981
1621	2.9981
1622	2.9982
1623	2.9982
1624	2.9982
1625	2.9982
1626	2.9982
1627	2.9982
1628	2.9982
1629	2.9982
1630	2.9982
1631	2.9982
1632	2.9982
1633	2.9982
1634	2.9982
1635	2.9982
1636	2.9982
1637	2.9982
1638	2.9982
1639	2.9982
1640	2.9982
1641	2.9982
1642	2.9982
1643	2.9982
1644	2.9982
1645	2.9982
1646	2.9982
1647	2.9982
1648	2.9982
1649	2.9982
1650	2.9982
1651	2.9982
1652	2.9982
1653	2.9982
1654	2.9982
1655	2.9982
1656	2.9982
1657	2.9982
1658	2.9982
1659	2.9982
1660	2.9982
1661	2.9982
1662	2.9982
1663	2.9982
1664	2.9982
1665	2.9982
1666	2.9982
1667	2.9982
1668	2.9982
1669	2.9982
1670	2.9982
1671	2.9982
1672	2.9982
1673	2.9982
1674	2.9982
1675	2.9982
1676	2.9982
1677	2.9982
1678	2.9982
1679	2.9982
1680	2.9982
1681	2.9982
1682	2.9982
1683	2.9982
1684	2.9982
1685	2.9982
1686	2.9982
1687	2.9982
1688	2.9982
1689	2.9982
1690	2.9982
1691	2.9982
1692	2.9982
1693	2.9982
1694	2.9982
1695	2.9982
1696	2.9982
1697	2.9982
1698	2.9982
1699	2.9982
1700	2.9982
1701	2.9982
1702	2.9982
1703	2.9982
1704	2.9982
1705	2.9982
1706	2.9982
1707	2.9982
1708	2.9982
1709	2.9982
1710	2.9982
1711	2.9982
1712	2.9982
1713	2.9982
1714	2.9982
1715	2.9983
1716	2.9983
1717	2.9983
1718	2.9983
1719	2.9983
1720	2.9983
1721	2.9983
1722	2.9983
1723	2.9983
1724	2.9983
1725	2.9983
1726	2.9983
1727	2.9983
1728	2.9983
1729	2.9983
1730	2.9983
1731	2.9983
1732	2.9983
1733	2.9983
1734	2.9983
1735	2.9983
1736	2.9983
1737	2.9983
1738	2.9983
1739	2.9983
1740	2.9983
1741	2.9983
1742	2.9983
1743	2.9983
1744	2.9983
1745	2.9983
1746	2.9983
1747	2.9983
1748	2.9983
1749	2.9983
1750	2.9983
1751	2.9983
1752	2.9983
1753	2.9983
1754	2.9983
1755	2.9983
1756	2.9983
1757	2.9983
1758	2.9983
1759	2.9983
1760	2.9983
1761	2.9983
1762	2.9983
1763	2.9983
1764	2.9983
1765	2.9983
1766	2.9983
1767	2.9983
1768	2.9983
1769	2.9983
1770	2.9983
1771	2.9983
1772	2.9983
1773	2.9983
1774	2.9983
1775	2.9983
1776	2.9983
1777	2.9983
1778	2.9983
1779	2.9983
1780	2.9983
1781	2.9983
1782	2.9983
1783	2.9983
1784	2.9983
1785	2.9983
1786	2.9983
1787	2.9983
1788	2.9983
1789	2.9983
1790	2.9983
1791	2.9983
1792	2.9983
1793	2.9983
1794	2.9983
1795	2.9983
1796	2.9983
1797	2.9983
1798	2.9983
1799	2.9983
1800	2.9983
1801	2.9983
1802	2.9983
1803	2.9983
1804	2.9983
1805	2.9983
1806	2.9983
1807	2.9983
1808	2.9983
1809	2.9983
1810	2.9983
1811	2.9983
1812	2.9983
1813	2.9983
1814	2.9983
1815	2.9983
1816	2.9983
1817	2.9983
1818	2.9983
1819	2.9984
1820	2.9984
1821	2.9984
1822	2.9984
1823	2.9984
1824	2.9984
1825	2.9984
1826	2.9984
1827	2.9984
1828	2.9984
1829	2.9984
1830	2.9984
1831	2.9984
1832	2.9984
1833	2.9984
1834	2.9984
1835	2.9984
1836	2.9984
1837	2.9984
1838	2.9984
1839	2.9984
1840	2.9984
1841	2.9984
1842	2.9984
1843	2.9984
1844	2.9984
1845	2.9984
1846	2.9984
1847	2.9984
1848	2.9984
1849	2.9984
1850	2.9984
1851	2.9984
1852	2.9984
1853	2.9984
1854	2.9984
1855	2.9984
1856	2.9984
1857	2.9984
1858	2.9984
1859	2.9984
1860	2.9984
1861	2.9984
1862	2.9984
1863	2.9984
1864	2.9984
1865	2.9984
1866	2.9984
1867	2.9984
