Run,Evals,Average Composite Fitness,Best Composite Fitness,Average Absolute Fitness, Best Absolute Fitness
1,150,0.186,1.771,-0.007,2.840
1,200,0.870,2.041,0.820,2.910
1,250,1.235,2.219,1.124,2.910
1,300,1.675,2.285,1.570,2.910
1,350,1.923,2.358,1.942,2.950
1,400,2.140,2.363,2.170,2.970
1,450,2.240,2.409,2.227,2.950
1,500,2.282,2.449,2.278,2.970
1,550,2.319,2.485,2.309,2.970
1,600,2.345,2.490,2.345,2.970
1,650,2.364,2.518,2.369,2.970
1,700,2.376,2.531,2.360,2.970
1,750,2.368,2.606,2.379,2.970
1,800,2.396,2.610,2.366,2.970
1,850,2.391,2.610,2.407,2.970
1,900,2.434,2.610,2.413,2.970
1,950,2.428,2.711,2.449,2.970
1,1000,2.453,2.711,2.471,2.970
1,1050,2.500,2.720,2.516,2.970
1,1100,2.521,2.720,2.540,2.970
1,1150,2.567,2.748,2.544,2.970
1,1200,2.563,2.748,2.576,2.970
1,1250,2.532,2.748,2.528,2.970
1,1300,2.542,2.762,2.541,2.970
1,1350,2.517,2.770,2.523,2.970
1,1400,2.520,2.770,2.500,2.970
1,1450,2.482,2.770,2.492,2.970
1,1500,2.469,2.770,2.455,2.970
1,1550,2.454,2.770,2.463,2.970
1,1600,2.499,2.770,2.492,2.970
1,1650,2.468,2.770,2.454,2.970
1,1700,2.458,2.770,2.451,2.970
1,1750,2.470,2.770,2.472,2.970
1,1800,2.469,2.770,2.468,2.970
1,1850,2.456,2.770,2.477,2.970
1,1900,2.462,2.770,2.452,2.970
1,1950,2.440,2.770,2.445,2.970
1,2000,2.458,2.770,2.459,2.970
1,2050,2.470,2.770,2.477,2.970
1,2100,2.502,2.770,2.513,2.970
1,2150,2.489,2.770,2.451,2.970
1,2200,2.438,2.770,2.420,2.970
1,2250,2.444,2.770,2.446,2.970
1,2300,2.443,2.770,2.444,2.970
1,2350,2.443,2.770,2.406,2.970
1,2400,2.400,2.770,2.383,2.970
1,2450,2.395,2.770,2.415,2.970
1,2500,2.441,2.770,2.438,2.970
1,2550,2.433,2.770,2.426,2.970
1,2600,2.422,2.770,2.417,2.970
1,2650,2.418,2.770,2.425,2.970
1,2700,2.424,2.770,2.410,2.970
1,2750,2.401,2.770,2.393,2.970
1,2800,2.397,2.770,2.386,2.970
1,2850,2.385,2.770,2.392,2.970
1,2900,2.433,2.770,2.403,2.970
1,2950,2.445,2.770,2.439,2.970
1,3000,2.444,2.770,2.418,2.970
1,3050,2.415,2.770,2.423,2.970
1,3100,2.405,2.770,2.407,2.970
1,3150,2.402,2.770,2.404,2.970
1,3200,2.395,2.770,2.395,2.970
1,3250,2.396,2.770,2.415,2.970
1,3300,2.423,2.770,2.421,2.970
1,3350,2.415,2.770,2.411,2.970
1,3400,2.423,2.770,2.403,2.970
1,3450,2.425,2.770,2.421,2.970
1,3500,2.440,2.770,2.451,2.970
1,3550,2.464,2.770,2.467,2.970
1,3600,2.481,2.770,2.485,2.970
1,3650,2.481,2.770,2.487,2.970
1,3700,2.489,2.770,2.483,2.970
1,3750,2.477,2.770,2.463,2.970
1,3800,2.472,2.770,2.478,2.970
1,3850,2.472,2.770,2.471,2.970
1,3900,2.463,2.770,2.464,2.970
1,3950,2.453,2.770,2.453,2.970
1,4000,2.465,2.770,2.451,2.970
1,4050,2.422,2.770,2.452,2.970
1,4100,2.466,2.770,2.454,2.970
1,4150,2.440,2.770,2.429,2.970
1,4200,2.438,2.770,2.427,2.970
1,4250,2.448,2.770,2.468,2.970
1,4300,2.468,2.770,2.455,2.970
1,4350,2.448,2.770,2.474,2.970
1,4400,2.474,2.770,2.453,2.970
1,4450,2.484,2.770,2.460,2.970
1,4500,2.477,2.770,2.485,2.970
1,4550,2.482,2.770,2.502,2.970
1,4600,2.519,2.770,2.504,2.970
1,4650,2.488,2.770,2.525,2.970
1,4700,2.510,2.770,2.507,2.970
1,4750,2.509,2.773,2.529,2.970
1,4800,2.506,2.793,2.511,2.970
1,4850,2.520,2.793,2.542,2.970
1,4900,2.500,2.793,2.517,2.970
1,4950,2.527,2.793,2.554,2.970
1,5000,2.543,2.793,2.514,2.970
1,5050,2.518,2.793,2.497,2.970
1,5100,2.503,2.793,2.487,2.970
1,5150,2.500,2.793,2.489,2.970
1,5200,2.518,2.793,2.527,2.970
1,5250,2.524,2.793,2.526,2.970
1,5300,2.507,2.793,2.531,2.970
1,5350,2.512,2.793,2.536,2.970
1,5400,2.533,2.793,2.516,2.970
1,5450,2.539,2.793,2.517,2.970
1,5500,2.511,2.793,2.501,2.970
1,5550,2.483,2.793,2.492,2.970
1,5600,2.478,2.793,2.492,2.970
1,5650,2.493,2.793,2.491,2.970
1,5700,2.494,2.793,2.497,2.970
1,5750,2.493,2.793,2.503,2.970
1,5800,2.491,2.793,2.467,2.970
1,5850,2.496,2.793,2.445,2.970
1,5900,2.483,2.793,2.509,2.970
1,5950,2.492,2.793,2.480,2.970
1,6000,2.488,2.793,2.486,2.970
1,6050,2.504,2.793,2.495,2.970
1,6100,2.495,2.793,2.503,2.970
1,6150,2.521,2.793,2.516,2.970
1,6200,2.539,2.793,2.518,2.970
1,6250,2.524,2.793,2.499,2.970
1,6300,2.481,2.793,2.486,2.970
1,6350,2.510,2.793,2.517,2.970
1,6400,2.498,2.793,2.538,2.970
1,6450,2.528,2.793,2.537,2.970
1,6500,2.511,2.793,2.489,2.970
